0.23788482 -0.049937382 -0.038631186 0.21272126 -0.027189193 0.028265204 0.20985027 -0.053062595 0.015707806 0.20675641 -0.019129863 -0.01309643 0.2147881 -0.06026198 0.015049882 0.19721487 -0.061961215 0.02161926 0.25708437 -0.047360685 0.012689777 0.26610076 0.0018293343 0.020017475 -0.17617853 -0.03871307 0.0069997916 -0.16152573 -0.09625294 0.038968828 -0.17123286 -0.047673978 0.0034033125 -0.16214336 -0.07292344 0.0063770646 -0.20889382 -0.06046805 0.029026615 -0.20693362 -0.052466165 -0.02152085 -0.19312808 -0.106118485 0.0030544712 -0.2509691 -0.08046622 -0.015516379 0.045028735 0.009166382 -0.007338985 0.03549243 0.03385794 -0.008940753 0.052477453 -0.014620268 0.04295545 0.06689322 0.036789946 0.016807692 0.078005694 0.03277896 0.016465556 0.07397876 0.024445914 0.000849447 0.094162084 -0.032902922 -0.020921739 0.08704372 -0.020374818 -0.026029805 0.18951012 -0.0137428325 -0.011727806 0.21333924 -0.009997596 -0.00056082703 0.17624149 -0.031721827 0.021045811 0.1991536 0.00055612007 0.038988687 0.16910674 -0.037982706 -0.0016592712 0.21018533 0.004695779 -0.019047596 0.21643938 -0.011125368 -0.024250047 0.18067065 -0.08232189 0.029136976 -0.061939817 -0.032077987 0.016010689 -0.08765045 0.01068918 -0.004490866 -0.111411564 -0.00784587 0.00086065254 -0.074132115 -0.055430353 0.027174762 -0.05874477 0.0068195807 0.0159621 -0.0782732 -0.028732732 -0.024839113 -0.104761876 -0.014371294 0.018856354 -0.09794033 -0.03938914 -0.002605393 -0.234079 0.047072228 -0.019845277 -0.22148938 0.06520668 -0.027299399 -0.2327844 0.03235907 0.004973358 -0.19125034 0.04190609 0.021598665 -0.19107535 0.08080755 -0.007516515 -0.22715057 0.08234883 -0.051375322 -0.22255008 0.039029304 0.006218789 -0.25746515 0.066631824 0.0066332556 -0.009918939 -0.08037732 0.033367503 -0.03216577 -0.097262636 -0.004088507 0.025456624 -0.07791314 0.012526257 -0.011952932 -0.034258615 0.026268119 -0.011784372 -0.044806164 -0.017832296 -0.015852934 -0.049555816 -0.028212655 -0.017315038 -0.084771566 0.016507566 -0.00750176 -0.049319368 0.028811026 0.19261272 0.028072285 -0.016685816 0.13593428 0.020918738 0.010348452 0.18062955 0.034644704 0.0067752907 0.12612204 0.03476058 0.007939137 0.14221789 0.050291352 -0.005385222 0.14993203 0.040494844 -0.03078811 0.14536197 0.04237607 0.02469495 0.17604333 0.04131254 -0.033826824 0.09100153 0.015343995 -0.021570446 0.075725816 0.015118983 0.01686755 0.0713439 -0.0025787752 -0.018880282 0.049971856 0.016578881 0.028105702 0.029427381 -0.008380853 -0.00025625894 0.09187669 -0.045495313 -0.0058225007 0.061544906 0.0006139069 0.0008667927 0.07050703 0.03742908 -0.021818424 -0.091274075 0.07987547 -0.024739485 -0.112691484 0.10683795 -0.04020809 -0.09028052 0.09403572 -0.025793452 -0.1072444 0.11118354 -0.03562611 -0.09500168 0.10900045 -0.0026958273 -0.089137 0.08020696 -0.014520743 -0.062192526 0.10727253 -0.00036397466 -0.11920904 0.1020679 -0.020817924 
0.005133886 0.08166405 0.032784455 -0.056425203 -0.0071713426 -0.03092004 0.06825593 0.024625028 -0.022828594 0.028928427 0.13270505 -0.0328127 -0.024032632 -0.009964005 -0.009689007 0.1023966 -0.08451472 0.027079798 0.074747026 -0.007161286 
0.018787518 -0.129308 0.0025030528 0.108717024 -0.004662247 -0.042858444 -0.049431194 0.009733855 0.055511177 0.057010558 0.05815061 0.0437129 -0.034142025 0.01691534 0.038278386 -0.0066851526 0.1293561 0.010410909 -0.13871023 0.011497634 
-0.17397393 -0.05089019 -0.14318651 0.044107594 0.16784768 -0.030182391 -0.0021713686 -0.13915294 0.0055662026 0.039680604 -0.06395496 0.02510655 -0.05022652 -0.11800272 0.08351217 0.0650658 0.038231086 -0.13096936 0.03600534 -0.105140015 
0.03996243 0.037739247 0.043571036 -0.05163928 -0.041229498 0.090016365 0.04365789 -0.005301501 0.064402066 -0.04186011 -0.019193947 0.039911136 0.019687112 0.029798051 0.003788683 -0.024130415 0.026863148 0.04652461 0.016866121 0.036092408 
-0.010615064 0.14679985 0.019014591 -0.114615075 0.023038827 -0.05528021 0.1136728 0.05105727 -0.052747373 -0.17063732 -0.121826716 -0.07456623 0.118250936 -0.0013493339 0.06890659 0.06246 0.017865527 0.019516956 0.064027034 0.020427529 
0.036216684 0.08463065 0.004891793 -0.16447897 -0.01785277 0.06065688 0.20487112 -0.08748693 -0.036009714 -0.021331519 -0.06951186 0.03158444 0.099717475 -0.012707795 -0.058572564 0.074931376 -0.033564296 0.007679673 0.06299726 -0.01268659 
0.038285512 0.035524126 -0.0037776232 -0.02174736 -0.06693188 -0.03893537 -0.17449932 -0.10282377 -0.077020906 -0.014628017 -0.04843397 -0.046841823 -0.088755235 -0.005999528 -0.079279356 -0.067766935 -0.13509749 0.027108904 0.12048466 -0.032387927 
0.029045088 -0.015939927 0.033476997 -0.06722251 -0.06746187 0.15749724 -0.07527087 -0.0746253 0.013398625 0.061103113 -0.07899886 0.04788767 -0.03983125 0.0014249868 -0.0032842408 -0.07880817 -0.008702639 -0.001576841 0.055072423 0.031455945 
0.04697073 -0.0048281723 0.009383069 -0.06605182 -0.0034051512 0.020841345 0.009549052 0.054765094 0.036513187 -0.0030212435 0.08434062 0.048499405 -0.08653846 -0.041741006 0.02923647 0.046659313 0.053201653 0.025135824 -0.061358973 0.010774505 
0.005819104 -0.014210558 -0.028744632 0.028826527 0.00070982816 -0.06117301 -0.03056784 0.039066244 -0.09821068 0.05330414 0.028420746 -0.030567318 -0.0280969 -0.16395114 -0.015497441 0.115555614 -0.059492767 -0.041846666 0.09850664 -0.07175921 
-0.0024917684 0.00031106253 -0.00047731804 -0.024450876 -0.017937388 -0.016107269 0.05066179 0.00022418995 -0.0062242807 0.03156682 0.110698335 -0.0039347904 -0.046403937 -0.026299402 -0.040649932 0.070789695 -0.07924523 -0.016414002 0.10158356 -0.011965057 
0.01767106 -0.08916485 0.04562205 0.091193534 -0.023187496 -0.035562906 -0.05123345 0.009464459 0.041035283 0.08002707 0.06880808 0.015748156 -0.020986145 0.010079276 0.026745442 0.01394743 0.12770055 0.025305798 -0.09152706 0.011617912 
-0.1396358 -0.04159599 -0.07004283 0.048111472 0.17956488 -0.075571366 0.013899334 -0.08189834 0.025151772 0.040377457 -0.016299443 0.044243436 -0.0015552972 -0.117891446 0.0771823 0.046027184 0.030276751 -0.05712518 0.022703057 -0.07297219 
0.02651387 0.028731747 0.041127555 -0.09109785 -0.048990127 0.09743614 0.052038193 -0.006895907 0.06562308 -0.029371109 -0.005329248 0.044564985 0.02195077 0.011738387 0.01553141 -0.059002098 0.024759397 0.03637954 0.009908141 0.017262397 
0.002688454 0.07683951 0.020173829 -0.10774833 0.018560836 -0.054288868 0.10457787 0.07425956 -0.089450255 -0.13052604 -0.12493047 -0.10180164 0.12911716 0.0060324743 0.07027723 0.022087947 0.01413369 0.014629161 0.08438114 0.022112388 
0.037607323 0.098915644 -0.010953787 -0.15110548 -0.02857798 0.07391908 0.2007517 -0.087353475 -0.02619439 -0.029018825 -0.052194793 0.0104216 0.067387685 -0.0022069798 -0.08568053 0.116194494 -0.06090163 0.039334986 0.06262803 -0.014145113 
0.041936982 0.01964486 0.03273286 -0.029613221 -0.044517715 -0.026382113 -0.15491734 -0.04970725 -0.065040976 -0.0048153885 -0.06971483 -0.05607162 -0.090075195 -0.011538797 -0.06494851 -0.11546995 -0.15506595 0.02321125 0.11465961 -0.03831726 
0.035604037 -0.020887105 0.032744832 -0.09972087 -0.07198923 0.1565302 -0.09894235 -0.06110766 -0.0023960953 0.07540349 -0.05800063 0.016969549 -0.054927923 -0.014909562 -0.024935646 -0.081422426 -0.006454112 0.0010846544 0.01770622 0.00080139237 
0.050801337 -0.008242589 0.021533147 -0.063085176 -0.037362337 -0.018640747 -0.0020363985 0.056633186 0.02857383 0.024720656 0.06593233 0.056803085 -0.08023241 -0.039063193 0.03270802 0.05731806 0.07652335 0.03950024 -0.053320866 0.013199651 
-0.042389914 -0.067257315 -0.049611975 0.04454034 0.034920447 -0.059531152 -0.017989453 0.0140216015 -0.12355509 0.085414596 0.052680317 -0.07085632 0.0011943479 -0.1790745 0.010392093 0.13687597 -0.049346924 -0.08032906 0.0916909 -0.13495846 
0.0028662216 0.0067920354 -0.027686201 -0.046474036 -0.031853944 0.019523228 0.048874635 0.044914626 0.0037749088 0.015206829 0.11422827 -0.027469449 -0.05808628 -0.043833397 -0.034037556 0.08382516 -0.09732077 -0.03679102 0.14696985 -0.0059066997 
0.023433499 -0.08755103 0.051293522 0.07583976 -0.005245629 -0.04657934 -0.051539104 0.0013504921 0.03134959 0.09235202 0.05682145 0.0181034 -0.026324201 0.0004792403 0.0343116 0.006331475 0.11565727 0.02547653 -0.09653932 0.033633694 
-0.1566237 -0.052150242 -0.043134592 0.0763018 0.1915419 -0.07088924 0.011116852 -0.0814922 -0.02459161 0.04169328 -0.04441777 -0.018118499 0.015890371 -0.1343049 0.09745489 0.05978846 0.037956048 -0.058556907 -0.012833529 -0.12774295 
0.047017783 0.06271258 0.041176956 -0.051217336 -0.060372267 0.08721868 0.054469287 -0.017881975 0.06556133 -0.028813222 0.0026066718 0.049826104 -0.0030451352 0.013385875 -0.016911518 -0.028404698 0.055040486 0.026473219 0.0036018393 0.021440871 
0.0033175608 0.12996148 0.006213142 -0.08953118 -0.013441294 -0.096509404 0.120218225 0.068933465 -0.099534415 -0.17398289 -0.1047608 -0.08030243 0.12901625 0.01758148 0.07288873 0.06046963 0.0223102 0.007482267 0.08153332 0.015985262 
0.012315439 0.07251289 0.004007476 -0.14983615 -0.02560256 0.08502589 0.1823049 -0.087506965 -0.009261942 -0.0571416 -0.05498291 0.026430368 0.065610796 0.0113443425 -0.09115931 0.113840446 -0.058782533 0.037466325 0.06141116 -0.015546381 
0.031591948 -0.00033646004 -0.017297966 -0.016515087 -0.060396094 -0.03241999 -0.15427873 -0.082280025 -0.065234244 -0.0020075426 -0.09108559 -0.0613467 -0.089055285 -0.013171828 -0.06445156 -0.09383304 -0.2031799 0.017108545 0.16574825 -0.027787646 
0.033821065 0.009373273 0.036007732 -0.08444754 -0.07613961 0.16540788 -0.062192418 -0.06520906 0.015635625 0.07301956 -0.084855504 0.03614535 -0.058130555 0.00324106 0.00096160255 -0.08345371 -0.012279574 0.0017026688 0.022906452 0.0098662 
0.0653689 -0.00793137 0.026341816 -0.06812168 -0.028447699 0.010844661 0.008599731 0.045404766 0.02570121 0.016429134 0.039930504 0.06186262 -0.056005858 -0.026190411 0.057088424 0.058451127 0.0981461 0.026477851 -0.06620871 0.010124775 
-0.07540128 -0.101655126 -0.16034375 0.059093747 0.06590975 -0.026240505 -0.0765521 -0.03313955 -0.21011224 0.121009156 0.08537167 -0.12965956 -0.16589637 -0.23793525 0.018104032 0.17709295 -0.08608556 -0.119402304 0.18131706 -0.19138364 
0.02142768 0.14224933 0.06080851 -0.08029419 -0.022284176 0.0055599804 0.09898807 0.10079448 -0.08692596 -0.035791032 0.20039992 -0.067589015 -0.007536146 -0.0017890543 0.0073660207 0.10693117 -0.124367625 0.067344554 0.16224623 0.028247548 
0.0357026 -0.1529049 0.049105108 0.0886217 -0.017888999 -0.011783895 -0.05274081 -0.061640177 0.08303932 0.084832504 0.015316018 0.064015694 -0.04075972 0.017277945 0.028069805 -0.028099855 0.12049194 0.04794391 -0.13348912 0.0202092 
-0.24743885 -0.076887 -0.23287818 0.045153096 0.2779527 0.011253692 0.03563506 -0.11586441 0.0059482465 0.039136685 -0.0854787 0.0013352247 -0.0644061 -0.21969436 0.12313677 0.03942776 0.040714204 -0.17734323 0.008196198 -0.2102725 
0.04612752 0.051612575 0.04378331 -0.10181213 -0.03333869 0.1048508 0.103283145 -0.02341491 0.085458934 -0.036987696 -0.048633125 0.0950168 0.07842276 0.05060789 0.040223278 -0.074096106 0.08943121 0.041541506 -0.017267026 0.023775771 
-0.037108503 0.199619 -0.006996303 -0.18624026 0.04011902 -0.04247442 0.17304917 0.13004921 -0.11349984 -0.27365994 -0.09631853 -0.12226664 0.11785255 -0.0001304125 0.133959 0.04128408 -0.027608976 0.0029083726 0.11227518 0.0018184078 
0.02530681 0.09783376 0.01673757 -0.15467584 -0.028775634 0.034418933 0.19219463 -0.11380483 -0.0088066235 -0.026266363 -0.080081664 0.0042561167 0.060043406 -0.0060742027 -0.07833985 0.10052723 -0.053775698 0.019458778 0.074803 -0.02579172 
0.046422765 -0.04327469 0.0029069947 -0.013828688 -0.04380302 -0.036626462 -0.20818265 -0.15343535 -0.09232022 0.0031462063 -0.08222597 -0.09760908 -0.18762258 -0.043490805 -0.16553496 -0.04845668 -0.2676731 0.01978028 0.1963125 -0.037190255 
0.025350675 -0.0019036869 0.015300723 -0.10824124 -0.086739495 0.18806753 -0.08018277 -0.12727152 0.08623845 0.07328451 -0.14211507 0.071579106 -0.0368613 0.017338777 0.014485762 -0.12200678 0.028204147 -0.028994925 0.0010484705 -0.0010431368 
0.040308453 0.009144621 0.008937714 -0.107005835 -0.0052807094 0.024111614 0.00016391506 0.11596082 0.023890905 -0.014626478 0.094892666 0.05947369 -0.08617169 -0.040855486 0.052287776 0.06415383 0.08583425 0.008411185 -0.060411252 0.00727826 
-0.20418812 0.350368 -0.25570798 -0.3561214 0.25140542 0.30973864 0.2986806 -0.31773216 0.3372428 -0.29072303 -0.28922665 0.28794163 0.31674284 -0.2721587 0.20783707 -0.27159175 0.22109573 -0.21414968 -0.31797853 -0.24185674 
0.36884513 
0.19075042 
1.030994 0.018159043 -1.082546 0.86661166 -1.112929 0.47918823 -0.9202038 -0.25280416 1.1209521 0.90884906 
-0.06730868 -0.7575561 0.6308931 0.6861609 -1.0059366 -0.48968676 -1.5363982 -1.2853696 -1.3561951 0.21569581 
-0.23086736 -0.054582924 -0.17983533 0.078095056 0.16689888 -0.07485256 0.013056748 0.08928949 0.16855817 0.04689461 -0.09162592 0.13787381 0.061022416 -0.072545424 0.09182918 -0.028719846 0.01136006 -0.18676768 -0.23877454 -0.11991495 
0.074894466 
-3.986603642860085 -3.996742507590961 -3.998519345325039 -3.98564534244441 -3.995452403436923 -3.9962624752531557 -3.98573582498679 -3.9934244376297263 -3.9954429214048157 -3.984053550201767 -3.9931388205573075 -3.994342596425057 -3.983959039483783 -3.9950490191456467 -3.9949091125361527 -3.9815664758608165 -3.9939776817889667 -3.993402240753011 -3.9814639027989545 -3.9946619386407494 -3.993955988597841 -3.983386176159098 -3.9956482983916124 -3.994776317534747 -3.9841756452726615 -3.994811649424798 -3.994526177161804 -3.985201090246336 -3.995003892318347 -3.9948490446229017 -3.9855129560676374 -3.9962631720495687 -3.995581353110312 -3.987844248764863 -3.9967723051784123 -3.9961878764806382 -3.9856720808272628 -3.9983732325805392 -3.996818295784689 -3.984240797718377 -3.9982132058065196 -3.9970912581335547 -3.9845685522192613 -3.9982639264747077 -3.996963987906751 -3.9870787500342897 -3.998600274473642 -3.9972834120334526 -3.988227581682783 -3.9994933242489425 -3.997860894475406 -3.9886126241379576 -4.000293646508788 -3.9982255512327023 -3.989807586626591 -4.001218874098601 -3.999684571126221 -3.993397966008033 -4.004245336656422 -4.00161094836006 -3.9945834899397608 -4.006200570090679 -4.002339379846174 -3.9944255538708355 -4.007218841300394 -4.004125789109761 -3.9960432505736363 -4.007225051060012 -4.005407072050075 -3.998844215753188 -4.008094911270073 -4.006985859410862 -4.001579689008428 -4.008626334030598 -4.007675476795914 -4.0006850336423225 -4.006508955835394 -4.006371400646121 -3.9985134690369337 -4.005746167198946 -4.004738784293749 -3.9955053043094804 -4.003813093147066 -4.002439240276301 -3.994177384409493 -4.002492252145363 -4.00165900860108 -3.994518255137285 -4.000989920215261 -4.00150715621894 -3.994248215945695 -4.000879670003464 -4.001804048776866 -3.995034259010034 -4.002162306591758 -4.003165111342599 -3.994147587225746 -4.003111407784107 -4.0046713575246615 -3.9958615610021933 -4.0043726808842255 -4.006225662520888 -3.996511308771374 -4.004288052396154 -4.006177851707091 -3.997549432313452 -4.005012818234287 -4.006403713625026 -3.9983476315721687 -4.005048157030092 -4.006608518373381 -3.9973074449896426 -4.00547406706775 -4.0061028572229045 -3.9977236136448355 -4.006129180892079 -4.006483915135776 -3.9964370008449834 -4.003083077965384 -4.00372880001903 -3.9912601117800617 -3.999760299691617 -4.001037301731434 
3.771149524792376 3.191555346874288 3.156406780183044 3.768286209147685 3.189179314023488 3.154313345254631 3.76634349657174 3.186296438264754 3.1519411652346463 3.7668956344708375 3.1853763738210588 3.1511989114925996 3.7661961555569645 3.185092031129091 3.15080702340973 3.7658709038326905 3.184928704177637 3.1507988533716924 3.7648969578268887 3.184426735825386 3.1522132117081916 3.7641629947968354 3.1861013458953455 3.153683103571221 3.7619837102143636 3.185461990151621 3.15374476851331 3.7617749011344057 3.1853092359430537 3.153379640656498 3.7624981184724704 3.185164428086871 3.151823933257038 3.7615166662569974 3.1839480057999685 3.1506239748787777 3.7637897882097606 3.1838739718426856 3.15026467885032 3.766214914181563 3.184116757672341 3.150460960087161 3.766999599683138 3.184542097368471 3.1507935877636335 3.7662733413406824 3.1851546008472216 3.1514022330565465 3.7656755913288724 3.186509588655576 3.152363844694712 3.7627205675239632 3.1870713914637743 3.15293217868591 3.764742150683436 3.187793764617373 3.1540242272715844 3.7659324686044666 3.1886521051606183 3.154803644780937 3.7693848700124026 3.190697503005475 3.1574850762450515 3.7706863281913447 3.1933568106864882 3.1597108535274323 3.7719428253364664 3.195696120146608 3.161623597505779 3.774173249761761 3.197842403162461 3.1641383083859416 3.7774967144926808 3.200939758074201 3.1677507662692874 3.780470182514859 3.205406757150609 3.1716116661779292 3.7845784497440853 3.207834098804431 3.173287694526896 3.78639661187809 3.2106712801653896 3.1749426544604966 3.787563053045174 3.212812473785465 3.1765426734714115 3.7895952409644535 3.2147923088337937 3.17855237503257 3.7917618347935025 3.2165121562397387 3.180310755189964 3.792026491060416 3.217301705998842 3.1815079281887773 3.791559970809057 3.216570607173281 3.1804536581673144 3.79126770024034 3.214922239522022 3.1782933691286814 3.789325088087181 3.2124011256383755 3.1763662766961733 3.785713468859491 3.2090917980741676 3.174385267989435 3.7840428403115274 3.2071060618977527 3.171615828002387 3.7824705957598455 3.2041850290128093 3.1698649070129234 3.7787734932199597 3.1999580064357978 3.1652878754423357 3.7760730600942574 3.197851058009178 3.161881715955048 3.775231753672418 3.1943885625498263 3.159156272578889 
0.005414117041630572 
2.309433278217155 
213.8087129239131 
1049.2672360150564 
83.62579378382638 
176.63906391627722 
